- B-space B-space
na B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ro B-short B-short
ga B-anceps B-anceps

mo B-short B-short
vet B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-short B-short
- B-space B-space
om B-long B-long
nes B-anceps B-anceps
- B-space B-space
for B-long B-long
tis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
le B-anceps B-anceps
to B-elision B-elision
- B-space B-space
ob B-long B-long
vi B-short B-short
us B-anceps B-anceps

qviq B-anceps B-anceps
ve B-elision B-elision
- B-space B-space
e B-long B-long
lin B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
par B-anceps B-anceps
na B-long B-long
son B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
boe B-long B-long
o B-long B-long
ti B-short B-short
os B-anceps B-anceps

de B-anceps B-anceps
dis B-long B-long
cit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-anceps B-anceps
- B-space B-space
se B-long B-long
ro B-short B-short
- B-space B-space
qvod B-long B-long
- B-space B-space
di B-short B-short
di B-short B-short
cit B-long B-long
- B-space B-space
di B-short B-short
u B-anceps B-anceps

non B-anceps B-anceps
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
tra B-long B-long
det B-anceps B-anceps
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
sub B-long B-long
tra B-short B-short
hi B-short B-short
tis B-long B-long
- B-space B-space
mi B-short B-short
hi B-anceps B-anceps

um B-anceps B-anceps
qvam B-long B-long
- B-space B-space
re B-short B-short
pen B-long B-long
dam B-anceps B-anceps
- B-space B-space
sce B-short B-short
le B-short B-short
ri B-short B-short
bus B-long B-long
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
pa B-short B-short
res B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
fra B-long B-long
ga B-short B-short
- B-space B-space
par B-long B-long
vis B-anceps B-anceps
- B-space B-space
vul B-long B-long
sa B-short B-short
- B-space B-space
du B-long B-long
me B-anceps B-anceps
tis B-long B-long
- B-space B-space
ci B-short B-short
bos B-anceps B-anceps

os B-anceps B-anceps
ten B-long B-long
dit B-short B-short
- B-space B-space
i B-short B-short
te B-short B-short
rum B-anceps B-anceps
- B-space B-space
pe B-long B-long
jus B-short B-short
- B-space B-space
in B-long B-long
ven B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
si B-short B-short
ti B-anceps B-anceps

mi B-short B-short
se B-short B-short
re B-long B-short
re B-elision B-elision
- B-space B-space
a B-short B-short
man B-long B-long
tis B-anceps B-anceps
- B-space B-space
mag B-long B-long
ne B-short B-short
- B-space B-space
reg B-long B-long
na B-anceps B-anceps
tor B-long B-long
- B-space B-space
deum B-short B-short

man B-anceps B-anceps
da B-long B-long
ta B-short B-short
- B-space B-space
re B-short B-short
ci B-short B-long
pe B-anceps B-anceps
- B-space B-space
scep B-long B-long
tra B-short B-short
- B-space B-space
me B-long B-long
- B-space B-space
fa B-short B-short
mu B-short B-short
lam B-elision B-elision
- B-space B-space
ac B-long B-long
ci B-short B-short
pe B-anceps B-anceps

in B-anceps B-anceps
cer B-long B-long
ta B-short B-short
- B-space B-space
vo B-long B-long
ti B-anceps B-anceps
- B-space B-space
per B-long B-long
ge B-short B-short
- B-space B-space
tha B-short B-short
la B-short B-short
mos B-anceps B-anceps
- B-space B-space
ap B-long B-long
pa B-short B-short
ra B-anceps B-anceps

a B-anceps B-anceps
des B-long B-long
te B-short B-short
- B-space B-space
vi B-long B-long
sis B-anceps B-anceps
- B-space B-space
fu B-short B-short
gi B-short B-short
et B-short B-short
- B-space B-space
hic B-long B-long
- B-space B-space
vo B-anceps B-anceps
bis B-long B-long
- B-space B-space
do B-short B-short
lor B-anceps B-anceps

um B-anceps B-anceps
bras B-long B-long
qve B-short B-short
- B-space B-space
di B-long B-long
tis B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
me B-short B-short
a B-long B-long
- B-space B-space
jus B-anceps B-anceps
si B-long B-long
- B-space B-space
pre B-short B-short
ce B-anceps B-anceps

su B-short B-short
pe B-short B-short
ri B-long B-long
- B-space B-space
le B-short B-short
va B-long B-long
runt B-anceps B-anceps
- B-space B-space
mi B-long B-long
ti B-short B-short
us B-long B-long
- B-space B-space
lap B-anceps B-anceps
sos B-long B-long
- B-space B-space
pre B-short B-short
me B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
ter B-long B-long
res B-anceps B-anceps
- B-space B-space
ver B-long B-long
be B-short B-short
re B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
tor B-anceps B-anceps
tos B-long B-long
- B-space B-space
fe B-short B-short
rox B-anceps B-anceps

tum B-anceps B-anceps
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
ve B-long B-long
lis B-anceps B-anceps
- B-space B-space
im B-long B-long
ple B-short B-short
at B-long B-long
- B-space B-space
clas B-anceps B-anceps
sis B-long B-long
- B-space B-space
fre B-short B-short
ta B-anceps B-anceps

tor B-anceps B-anceps
pens B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-long
- B-space B-space
ri B-anceps B-anceps
gen B-long B-long
sq B-short B-short
- B-space B-space
si B-short B-short
ne B-short B-short
- B-space B-space
sen B-anceps B-anceps
su B-long B-long
- B-space B-space
fe B-short B-short
ro B-anceps B-anceps

red B-anceps B-anceps
di B-long B-long
- B-space B-space
de B-short B-short
ce B-long B-long
bat B-anceps B-anceps
- B-space B-space
hinc B-long B-long
- B-space B-space
et B-short B-short
- B-space B-space
hinc B-long B-long
- B-space B-space
com B-anceps B-anceps
pa B-long B-long
gi B-short B-short
bus B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
fi B-long B-long
da B-short B-short
- B-space B-space
con B-long B-long
junx B-anceps B-anceps
- B-space B-space
la B-short B-short
te B-short B-short
at B-short B-short
- B-space B-space
haec B-long B-long
- B-space B-space
u B-anceps B-anceps
na B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
sa B-short B-short
lus B-anceps B-anceps

hinc B-anceps B-anceps
- B-space B-space
ar B-long B-long
ctos B-short B-short
- B-space B-space
al B-long B-long
ta B-anceps B-anceps
- B-space B-space
par B-long B-long
te B-short B-short
- B-space B-space
gla B-short B-short
ci B-short B-short
a B-anceps B-anceps
lis B-long B-long
- B-space B-space
po B-short B-short
li B-anceps B-anceps

se B-anceps B-anceps
mus B-long B-long
ta B-elision B-short
- B-space B-space
at B-short B-short
- B-space B-space
il B-long B-long
le B-anceps B-anceps
- B-space B-space
tec B-long B-long
ta B-short B-short
- B-space B-space
vel B-long B-long
- B-space B-space
sa B-anceps B-anceps
xum B-elision B-elision
- B-space B-space
im B-long B-long
mi B-short B-short
nens B-anceps B-anceps

si B-anceps B-anceps
- B-space B-space
qvae B-long B-long
ris B-short B-short
- B-space B-space
o B-short B-short
di B-short B-short
o B-anceps B-anceps
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-short B-short
- B-space B-space
qvem B-long B-long
- B-space B-space
sta B-short B-short
tu B-short B-short
as B-long B-long
- B-space B-space
mo B-short B-short
dum B-anceps B-anceps

te B-anceps B-anceps
- B-space B-space
mi B-short B-short
hi B-short B-short
- B-space B-space
nec B-short B-anceps
- B-space B-space
or B-long B-long
be B-anceps B-short
- B-space B-space
si B-long B-long
- B-space B-space
re B-short B-short
mo B-long B-short
li B-anceps B-short
to B-long B-long
- B-space B-space
qve B-short B-short
at B-anceps B-anceps

cun B-anceps B-anceps
cta B-long B-long
ris B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
me B-anceps B-anceps
- B-space B-space
su B-short B-short
bi B-short B-short
tus B-short B-short
- B-space B-space
en B-long B-long
- B-space B-space
vul B-anceps B-anceps
tus B-long B-long
- B-space B-space
gra B-short B-short
vat B-anceps B-anceps

e B-short B-short
ti B-short B-short
am B-long B-long
- B-space B-space
fu B-short B-short
ro B-long B-long
rem B-anceps B-anceps
- B-space B-space
ne B-long B-long
mo B-short B-short
- B-space B-space
pol B-long B-long
lu B-anceps B-anceps
to B-long B-long
- B-space B-space
qve B-short B-short
at B-anceps B-anceps

men B-anceps B-anceps
su B-long B-long
ra B-short B-short
- B-space B-space
vo B-long B-long
ti B-anceps B-anceps
- B-space B-space
qvem B-long B-anceps
- B-space B-space
jo B-short B-short
vi B-long B-long
- B-space B-space
so B-short B-short
ce B-short B-short
rum B-long B-long
- B-space B-space
pa B-short B-short
rem B-anceps B-anceps

ja B-anceps B-anceps
cet B-long B-long
- B-space B-space
pe B-short B-short
rem B-long B-long
pta B-anceps B-anceps
- B-space B-space
vul B-long B-long
ne B-short B-short
ri B-elision B-elision
- B-space B-space
im B-long B-long
mo B-short B-short
ri B-short B-short
tur B-long B-long
- B-space B-space
ma B-short B-short
nus B-anceps B-anceps

in B-anceps B-anceps
ter B-long B-long
qve B-short B-short
- B-space B-space
na B-long B-long
tos B-anceps B-anceps
- B-space B-space
tan B-long B-long
ta B-short B-short
lis B-long B-long
- B-space B-space
tan B-anceps B-anceps
dem B-long B-long
- B-space B-space
su B-short B-short
os B-anceps B-anceps

sin B-anceps B-anceps
- B-space B-space
rap B-long B-long
ta B-short B-short
- B-space B-space
ph B-short B-short
ry B-short B-short
gi B-anceps B-anceps
- B-space B-space
prae B-long B-long
da B-short B-short
- B-space B-space
re B-long B-long
mi B-short B-short
gi B-short B-anceps
bus B-long B-long
- B-space B-space
fu B-short B-short
i B-anceps B-anceps

so B-short B-short
nu B-short B-short
e B-long B-long
re B-short B-short
- B-space B-space
fluc B-long B-long
tus B-anceps B-anceps
- B-space B-space
tu B-short B-short
mu B-short B-short
it B-short B-short
- B-space B-space
in B-long B-long
sa B-anceps B-anceps
num B-long B-long
- B-space B-space
ma B-short B-short
re B-anceps B-anceps

stra B-anceps B-anceps
vit B-long B-long
- B-space B-space
sa B-short B-short
git B-long B-long
tis B-anceps B-anceps
- B-space B-space
at B-long B-long
qve B-short B-short
- B-space B-space
na B-long B-long
to B-anceps B-anceps
rum B-elision B-elision
- B-space B-space
in B-long B-long
do B-short B-short
lem B-anceps B-anceps

tem B-anceps B-anceps
ptan B-long B-long
tq B-short B-short
- B-space B-space
tur B-long B-long
pes B-anceps B-anceps
- B-space B-space
mo B-long B-long
bi B-short B-short
lem B-long B-long
- B-space B-space
trun B-anceps B-anceps
ci B-long B-long
- B-space B-space
gra B-short B-short
dum B-anceps B-anceps

ver B-anceps B-anceps
tam B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
pe B-short B-short
na B-long B-long
tes B-anceps B-anceps
- B-space B-space
im B-long B-long
pi B-short B-short
o B-long B-long
- B-space B-space
mar B-anceps B-anceps
te B-elision B-elision
- B-space B-space
ob B-long B-long
te B-short B-short
ram B-anceps B-anceps

qvis B-anceps B-anceps
- B-space B-space
tan B-long B-long
tus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
qvi B-anceps B-anceps
- B-space B-space
vin B-long B-long
cat B-short B-short
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
den B-long B-long
- B-space B-space
do B-short B-short
lus B-anceps B-anceps

qvid B-anceps B-anceps
- B-space B-space
mi B-short B-short
se B-short B-short
ra B-short B-short
- B-space B-space
meq B-long B-long
ve B-anceps B-anceps
- B-space B-space
teq B-long B-long
ve B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
ex B-long B-long
i B-short B-short
ti B-short B-short
um B-long B-long
- B-space B-space
tra B-short B-short
his B-anceps B-anceps

ad B-anceps B-anceps
- B-space B-space
tar B-long B-short
ta B-short B-short
ra B-elision B-short
- B-space B-space
o B-long B-long
lim B-anceps B-anceps
- B-space B-space
reg B-long B-long
naq B-short B-short
ve B-elision B-elision
- B-space B-space
o B-long B-long
- B-space B-space
na B-anceps B-anceps
te B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
ma B-anceps B-anceps

qvod B-anceps B-anceps
- B-space B-space
scin B-long B-long
dit B-short B-short
- B-space B-space
is B-long B-long
th B-anceps B-anceps
- B-space B-space
re B-short B-short
gi B-short B-short
tur B-short B-short
- B-space B-space
hic B-long B-long
- B-space B-space
gen B-anceps B-anceps
tes B-long B-long
- B-space B-space
su B-short B-short
as B-anceps B-anceps

sed B-anceps B-anceps
- B-space B-space
ex B-long B-long
- B-space B-space
no B-short B-short
ver B-long B-long
ca B-anceps B-anceps
- B-space B-space
tu B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
al B-long B-long
ci B-anceps B-anceps
dae B-long B-long
- B-space B-space
so B-short B-short
ror B-anceps B-anceps

mox B-anceps B-anceps
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
na B-long B-long
ti B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
ex B-long B-long
tin B-anceps B-anceps
ctus B-long B-long
- B-space B-space
ja B-short B-short
cet B-anceps B-anceps

de B-anceps B-anceps
ri B-short B-short
gu B-short B-short
it B-short B-short
- B-space B-space
a B-short B-short
liq B-short B-short
va B-anceps B-anceps
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
ut B-long B-long
- B-space B-space
to B-anceps B-anceps
to B-long B-long
- B-space B-space
ste B-short B-short
tit B-anceps B-anceps

ar B-anceps B-anceps
me B-long B-long
tur B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
me B-anceps B-anceps
- B-space B-space
di B-long B-long
rus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
fra B-anceps B-anceps
ter B-long B-long
- B-space B-space
qvi B-short B-short
dem B-anceps B-anceps

nec B-anceps B-anceps
- B-space B-space
in B-long B-long
te B-short B-short
rest B-long B-long
- B-space B-space
sed B-anceps B-anceps
- B-space B-space
du B-short B-short
bi B-short B-short
tat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sae B-long B-long
vum B-long B-long
- B-space B-space
sce B-short B-short
lus B-anceps B-anceps

mo B-anceps B-anceps
tu B-long B-long
ra B-short B-short
- B-space B-space
re B-long B-long
mos B-anceps B-anceps
- B-space B-space
al B-long B-long
nus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
phoe B-long B-long
bo B-elision B-elision
- B-space B-space
ob B-long B-long
vi B-short B-short
a B-anceps B-anceps

bel B-anceps B-anceps
lo B-long B-long
- B-space B-space
ca B-short B-short
re B-long B-long
rem B-anceps B-anceps
- B-space B-space
tris B-long B-long
te B-short B-short
- B-space B-space
con B-long B-long
spec B-anceps B-anceps
tus B-long B-long
- B-space B-space
da B-short B-short
tur B-anceps B-anceps

phoe B-long B-long
bus B-long B-long
qve B-short B-short
- B-space B-space
re B-long B-long
gum B-elision B-anceps
- B-space B-space
hanc B-anceps B-anceps
- B-space B-space
ma B-long B-long
xi B-short B-short
mus B-long B-long
- B-space B-space
rec B-anceps B-anceps
tor B-long B-long
- B-space B-space
te B-short B-short
net B-anceps B-anceps

flec B-anceps B-anceps
te B-long B-long
mus B-short B-short
- B-space B-space
il B-long B-long
lum B-anceps B-anceps
- B-space B-space
car B-long B-long
mi B-short B-short
na B-elision B-elision
- B-space B-space
in B-long B-long
ve B-short B-short
ni B-short B-short
ent B-long B-long
- B-space B-space
i B-short B-short
ter B-anceps B-anceps

ge B-short B-short
ne B-short B-short
tri B-long B-long
ce B-short B-short
- B-space B-space
pe B-long B-long
jor B-anceps B-anceps
- B-space B-space
il B-long B-long
la B-short B-short
- B-space B-space
se B-long B-long
- B-space B-space
tan B-anceps B-anceps
tum B-long B-long
- B-space B-space
stu B-short B-short
pro B-anceps B-anceps

ob B-anceps B-anceps
lit B-long B-long
te B-short B-short
ren B-long B-long
tur B-anceps B-anceps
- B-space B-space
om B-long B-long
ni B-short B-short
a B-elision B-elision
- B-space B-space
ex B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mo B-elision B-elision
- B-space B-space
ex B-long B-long
pu B-short B-short
li B-anceps B-anceps

haec B-long B-long
- B-space B-space
in B-long B-long
ci B-short B-short
ta B-long B-long
tis B-anceps B-anceps
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
tur B-long B-long
bi B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
fe B-short B-short
rat B-anceps B-anceps

fu B-short B-short
git B-short B-short
- B-space B-space
om B-long B-long
ne B-short B-short
- B-space B-space
si B-long B-long
dus B-anceps B-anceps
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
fra B-anceps B-anceps
tri B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

qvi B-anceps B-anceps
- B-space B-space
fu B-short B-short
ge B-short B-short
re B-short B-short
- B-space B-space
bel B-long B-long
lum B-anceps B-anceps
- B-space B-space
jus B-long B-long
sus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
lon B-anceps B-anceps
ga B-long B-long
- B-space B-space
se B-short B-short
dens B-anceps B-anceps

stan B-anceps B-anceps
tem B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ca B-short B-short
den B-long B-long
tem B-anceps B-anceps
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
bel B-long B-long
lan B-anceps B-anceps
di B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
a B-short B-short
mor B-anceps B-anceps

jam B-anceps B-anceps
- B-space B-space
coe B-long B-long
pit B-short B-short
- B-space B-space
es B-long B-long
se B-anceps B-anceps
- B-space B-space
qvan B-long B-long
ta B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
fre B-anceps B-anceps
gi B-long B-long
- B-space B-space
ma B-short B-short
la B-anceps B-anceps

o B-anceps B-anceps
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
a B-short B-short
bi B-short B-short
it B-anceps B-anceps
- B-space B-space
mem B-long B-long
bra B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
her B-long B-long
cu B-short B-short
le B-short B-short
os B-long B-long
- B-space B-space
to B-short B-short
ros B-anceps B-anceps

ef B-anceps B-anceps
fa B-long B-long
re B-short B-short
- B-space B-space
ca B-long B-long
sus B-anceps B-anceps
- B-space B-space
ju B-short B-short
ve B-short B-short
nis B-short B-short
- B-space B-space
her B-long B-long
cu B-short B-short
le B-short B-short
os B-long B-long
- B-space B-space
pre B-short B-short
cor B-anceps B-anceps

ip B-anceps B-anceps
sum B-long B-long
qve B-short B-short
- B-space B-space
phoe B-long B-long
bum B-anceps B-anceps
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
ner B-anceps B-anceps
vo B-long B-long
- B-space B-space
re B-short B-short
git B-anceps B-anceps

su B-short B-short
pe B-short B-short
rest B-long B-long
- B-space B-space
et B-short B-short
- B-space B-space
au B-long B-long
ras B-anceps B-anceps
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
cae B-long B-long
les B-anceps B-anceps
tes B-long B-long
- B-space B-space
tra B-short B-short
hit B-anceps B-anceps

pos B-anceps B-anceps
tq B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ad B-short B-short
- B-space B-space
o B-long B-long
ras B-anceps B-anceps
- B-space B-space
tae B-long B-long
na B-short B-short
ri B-long B-long
- B-space B-space
ven B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
ni B-short B-short
tor B-anceps B-anceps

vec B-anceps B-anceps
to B-long B-long
ris B-short B-short
- B-space B-space
is B-long B-long
tic B-anceps B-anceps
- B-space B-space
per B-long B-long
fi B-short B-short
di B-long B-long
- B-space B-space
san B-anceps B-anceps
gvis B-long B-long
- B-space B-space
in B-short B-short
est B-anceps B-anceps

su B-anceps B-anceps
os B-long B-long
qve B-short B-short
- B-space B-space
ci B-long B-long
ves B-anceps B-anceps
- B-space B-space
ro B-long B-long
ma B-short B-short
- B-space B-space
com B-long B-long
men B-anceps B-anceps
dat B-long B-long
- B-space B-space
ti B-short B-short
bi B-anceps B-anceps

in B-anceps B-anceps
vi B-short B-short
di B-short B-short
a B-short B-short
- B-space B-space
tris B-long B-long
tis B-anceps B-anceps
- B-space B-space
vic B-long B-long
ta B-short B-short
- B-space B-space
con B-long B-long
sen B-anceps B-anceps
su B-long B-long
- B-space B-space
pi B-short B-short
o B-anceps B-anceps

cul B-anceps B-anceps
pa B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
cre B-short B-short
on B-long B-long
tis B-anceps B-anceps
- B-space B-space
to B-long B-long
ta B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
scep B-anceps B-anceps
tro B-elision B-elision
- B-space B-space
im B-long B-long
po B-short B-short
tens B-anceps B-anceps

le B-short B-short
vis B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
do B-short B-short
lor B-long B-long
- B-space B-space
qvi B-anceps B-anceps
- B-space B-space
ca B-short B-short
pe B-short B-short
re B-short B-short
- B-space B-space
con B-long B-long
si B-short B-short
li B-short B-short
um B-long B-long
- B-space B-space
po B-short B-short
test B-anceps B-anceps

ex B-anceps B-anceps
ci B-short B-short
dit B-short B-short
- B-space B-space
ac B-short B-short
hil B-long B-long
les B-anceps B-anceps
- B-space B-space
cu B-long B-long
jus B-short B-short
- B-space B-space
u B-long B-long
ni B-anceps B-anceps
us B-long B-long
- B-space B-space
ma B-short B-short
nu B-anceps B-anceps

ne B-anceps B-anceps
mo B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
ni B-short B-short
si B-elision B-elision
- B-space B-space
ip B-long B-long
se B-anceps B-anceps
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
se B-anceps B-anceps
cum B-long B-long
- B-space B-space
ge B-short B-short
rat B-anceps B-anceps

in B-anceps B-anceps
un B-long B-long
dat B-short B-short
- B-space B-space
au B-long B-long
ro B-anceps B-anceps
- B-space B-space
ru B-long B-long
ra B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
lae B-long B-long
tis B-long B-long
- B-space B-space
mi B-short B-short
nus B-anceps B-anceps

spar B-anceps B-anceps
ten B-long B-long
qve B-short B-short
- B-space B-space
fra B-long B-long
tre B-anceps B-anceps
- B-space B-space
no B-long B-long
bi B-short B-short
lem B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
no B-long B-long
- B-space B-space
co B-short B-short
lis B-anceps B-anceps

for B-anceps B-anceps
tu B-long B-long
na B-short B-short
- B-space B-space
dex B-long B-long
tra B-anceps B-anceps
- B-space B-space
sunt B-long B-long
- B-space B-space
qvi B-short B-short
dem B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
ae B-long B-long
- B-space B-space
pre B-short B-short
ces B-anceps B-anceps

a B-short B-short
de B-short B-short
rit B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
ti B-anceps B-anceps
- B-space B-space
for B-long B-long
si B-short B-short
tan B-long B-long
- B-space B-space
vic B-anceps B-anceps
tor B-long B-long
- B-space B-space
ma B-short B-short
li B-anceps B-anceps

tri B-short B-short
fi B-short B-short
dam B-long B-long
qve B-short B-short
- B-space B-space
lin B-long B-long
gvam B-elision B-elision
- B-space B-space
ex B-anceps B-anceps
er B-long B-long
tat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
qvae B-long B-long
rit B-long B-long
- B-space B-space
qvi B-short B-short
bus B-anceps B-anceps

prae B-long B-long
ce B-long B-short
de B-short B-short
re B-elision B-elision
- B-space B-space
il B-long B-long
lum B-anceps B-anceps
- B-space B-space
di B-long B-long
cis B-short B-short
- B-space B-space
an B-long B-long
- B-space B-space
pos B-anceps B-anceps
sum B-long B-long
- B-space B-space
pri B-short B-short
or B-anceps B-anceps

tum B-elision B-elision
- B-space B-space
ef B-anceps B-anceps
fos B-long B-long
sa B-short B-short
- B-space B-space
tel B-long B-long
lus B-anceps B-anceps
- B-space B-space
et B-long B-long
- B-space B-space
su B-short B-short
per B-long B-long
- B-space B-space
rap B-anceps B-anceps
ti B-long B-long
- B-space B-space
ro B-short B-short
gis B-anceps B-anceps

vul B-anceps B-anceps
tus B-long B-long
- B-space B-space
pu B-short B-short
do B-long B-long
re B-anceps B-anceps
- B-space B-space
sed B-long B-long
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
ful B-anceps B-anceps
gent B-long B-long
- B-space B-space
ge B-short B-short
nae B-long B-long

et B-anceps B-anceps
- B-space B-space
lon B-long B-long
ga B-short B-short
- B-space B-space
cur B-long B-long
va B-anceps B-anceps
- B-space B-space
fi B-long B-long
la B-short B-short
- B-space B-space
col B-long B-long
le B-anceps B-anceps
git B-long B-long
- B-space B-space
vi B-short B-short
a B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
ip B-long B-long
se B-short B-short
- B-space B-space
la B-short B-short
te B-short B-short
ri B-anceps B-anceps
- B-space B-space
jun B-long B-long
ctus B-short B-short
- B-space B-space
at B-long B-long
qve B-elision B-elision
- B-space B-space
hae B-long B-long
rens B-long B-long
- B-space B-space
tu B-short B-short
o B-anceps B-anceps

te B-anceps B-anceps
ne B-long B-long
re B-short B-short
- B-space B-space
laq B-short B-short
ve B-short B-short
o B-anceps B-anceps
- B-space B-space
pre B-short B-short
me B-short B-short
re B-short B-short
- B-space B-space
sub B-long B-long
jec B-anceps B-anceps
tos B-long B-long
- B-space B-space
ju B-short B-short
go B-anceps B-anceps

hinc B-anceps B-anceps
- B-space B-space
na B-long B-long
tus B-short B-short
- B-space B-space
il B-long B-long
linc B-anceps B-anceps
- B-space B-space
con B-long B-long
ju B-short B-short
gis B-long B-long
- B-space B-space
ca B-anceps B-anceps
ri B-long B-long
- B-space B-space
ci B-short B-short
nis B-anceps B-anceps

aut B-long B-long
- B-space B-space
qva B-long B-long
- B-space B-space
la B-short B-short
tus B-long B-long
- B-space B-space
jam B-anceps B-anceps
- B-space B-space
pro B-short B-short
pi B-short B-short
us B-short B-short
- B-space B-space
o B-short B-short
ri B-short B-short
en B-anceps B-anceps
ti B-long B-long
- B-space B-space
de B-short B-short
dit B-anceps B-anceps

et B-anceps B-anceps
- B-space B-space
o B-long B-long
ra B-short B-short
- B-space B-space
dam B-long B-long
mis B-anceps B-anceps
- B-space B-space
blan B-long B-long
da B-short B-short
- B-space B-space
prae B-long B-long
be B-anceps B-anceps
bunt B-long B-long
- B-space B-space
lu B-short B-short
pi B-anceps B-anceps

de B-anceps B-anceps
coc B-long B-long
ta B-elision B-short
- B-space B-space
ae B-short B-long
no B-long B-anceps
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
fu B-long B-long
nes B-anceps B-anceps
tum B-elision B-elision
- B-space B-space
im B-long B-long
pi B-short B-short
e B-anceps B-anceps

stil B-anceps B-anceps
la B-long B-long
re B-short B-short
- B-space B-space
jus B-long B-long
si B-anceps B-anceps
- B-space B-space
mem B-long B-long
bra B-short B-short
- B-space B-space
ner B-long B-long
vos B-anceps B-anceps
qve B-elision B-elision
- B-space B-space
ab B-long B-long
sci B-short B-short
di B-anceps B-anceps

a B-anceps B-anceps
des B-long B-long
se B-elision B-short
- B-space B-space
ac B-short B-short
hil B-long B-long
lem B-anceps B-anceps
- B-space B-space
sen B-long B-long
sit B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
stra B-anceps B-anceps
vit B-long B-long
- B-space B-space
va B-short B-short
da B-anceps B-anceps

ci B-anceps B-anceps
ves B-long B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
no B-anceps B-anceps
