tur B-short B-short
- B-space B-space
os B-long B-long
- B-space B-space
qvas B-long B-long
sat B-long B-long
- B-space B-space
tre B-short B-short
mor B-short B-short

nunc B-long B-long
- B-space B-space
aeq B-long B-long
va B-short B-short
- B-space B-space
car B-long B-long
pens B-long B-long
- B-space B-space
spa B-short B-short
ti B-short B-short
a B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
con B-long B-long
tra B-elision B-elision
- B-space B-space
ob B-long B-long
vi B-short B-short
us B-short B-short

o B-long B-long
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
hy B-long B-short
dram B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
cum B-long B-long
- B-space B-space
ler B-long B-long
na B-long B-long
- B-space B-space
fe B-short B-short
ras B-long B-long

cum B-long B-long
- B-space B-space
pri B-long B-long
ma B-short B-short
- B-space B-space
pu B-long B-long
ras B-long B-long
- B-space B-space
bar B-long B-long
ba B-short B-short
- B-space B-space
sig B-long B-long
na B-long B-long
ret B-long B-long
- B-space B-space
ge B-short B-short
nas B-long B-long

cum B-long B-long
- B-space B-space
reg B-long B-long
no B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
il B-long B-long
lum B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
et B-short B-short
- B-space B-space
u B-short B-short
bi B-short B-short
cun B-long B-long
qve B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
sce B-short B-short
lus B-short B-short

ad B-long B-long
ver B-long B-long
te B-short B-short
- B-space B-space
men B-long B-long
tem B-long B-long
- B-space B-space
sae B-long B-long
va B-short B-short
- B-space B-space
the B-long B-short
ba B-long B-long
rum B-long B-long
- B-space B-space
lu B-short B-short
es B-long B-long

reg B-long B-long
num B-long B-long
- B-space B-space
re B-short B-short
pos B-long B-long
cit B-long B-long
- B-space B-space
cau B-long B-long
sa B-short B-short
- B-space B-space
re B-short B-short
pe B-short B-short
ten B-long B-long
tis B-long B-long
- B-space B-space
bo B-short B-short
na B-elision B-elision
- B-space B-space
est B-long B-long

pa B-short B-short
ri B-short B-short
ter B-long B-long
qve B-short B-short
- B-space B-space
mun B-long B-long
dus B-long B-long
- B-space B-space
le B-long B-short
ge B-short B-short
- B-space B-space
con B-long B-long
fu B-long B-long
sa B-elision B-elision
- B-space B-space
aet B-long B-long
he B-short B-short
ris B-short B-long

re B-short B-short
ci B-short B-short
pe B-elision B-elision
- B-space B-space
haec B-long B-long
- B-space B-space
ad B-short B-short
- B-space B-space
um B-long B-long
bras B-long B-long
- B-space B-space
jus B-long B-long
ti B-short B-short
or B-long B-long
- B-space B-space
no B-long B-long
bis B-long B-long
- B-space B-space
vi B-short B-short
a B-elision B-elision
- B-space B-space
est B-long B-long

ma B-short B-short
ni B-short B-short
fes B-long B-long
ta B-short B-short
- B-space B-space
pro B-short B-short
pe B-short B-short
rat B-long B-long
- B-space B-space
sig B-long B-long
na B-short B-short
- B-space B-space
lae B-long B-short
ti B-short B-short
ti B-short B-short
ae B-long B-long
- B-space B-space
fe B-short B-short
rens B-long B-long

et B-long B-long
- B-space B-space
dam B-long B-long
na B-short B-short
- B-space B-space
noc B-long B-long
tis B-long B-long
- B-space B-space
tris B-long B-long
tis B-short B-short
- B-space B-space
os B-long B-long
ten B-long B-long
dit B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

par B-long B-long
thi B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
tam B-long B-long
- B-space B-space
reg B-long B-long
na B-short B-short
- B-space B-space
di B-long B-long
vi B-short B-short
ti B-short B-short
as B-long B-long
- B-space B-space
fe B-short B-short
rant B-long B-long

sic B-long B-long
- B-space B-space
lan B-long B-long
gvet B-short B-short
- B-space B-space
om B-long B-long
ne B-short B-long
- B-space B-space
vel B-long B-long
lus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
per B-long B-long
dit B-long B-long
- B-space B-space
co B-short B-short
mas B-long B-long

ad B-long B-long
- B-space B-space
sty B-short B-long
ga B-short B-short
- B-space B-space
re B-short B-short
ve B-long B-short
xit B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
sub B-short B-short
- B-space B-space
hes B-long B-long
pe B-short B-short
ri B-short B-short
o B-long B-long
- B-space B-space
po B-short B-short
lo B-long B-long

e B-short B-long
go B-short B-long
- B-space B-space
prae B-long B-long
da B-short B-short
- B-space B-space
du B-long B-long
car B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qvis B-short B-short
- B-space B-space
is B-long B-long
ma B-short B-short
ri B-short B-short
us B-long B-long
- B-space B-space
gre B-short B-short
ges B-long B-long

tan B-long B-long
dem B-long B-long
- B-space B-space
re B-short B-short
ver B-long B-long
tor B-long B-long
- B-space B-space
sos B-long B-long
pes B-short B-short
- B-space B-space
ad B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
os B-long B-long
- B-space B-space
la B-short B-short
res B-long B-long

si B-short B-short
let B-long B-long
- B-space B-space
re B-short B-short
pen B-long B-long
te B-short B-long
- B-space B-space
phoe B-long B-long
bas B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pal B-long B-long
lor B-long B-long
- B-space B-space
ge B-short B-short
nas B-long B-long

qvi B-long B-long
- B-space B-space
mo B-short B-long
do B-short B-long
- B-space B-space
pa B-short B-short
ter B-long B-long
ni B-long B-long
- B-space B-space
cla B-long B-long
rus B-short B-short
- B-space B-space
im B-long B-long
pe B-short B-short
ri B-short B-short
i B-long B-long
- B-space B-space
co B-short B-short
mes B-short B-long

di B-short B-short
ri B-short B-short
mat B-long B-long
qve B-short B-short
- B-space B-space
tel B-long B-long
lus B-long B-long
- B-space B-space
ab B-long B-long
di B-short B-short
ta B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
qvis B-long B-long
qvis B-long B-long
- B-space B-space
sub B-short B-short
- B-space B-space
hoc B-long B-long

non B-long B-long
- B-space B-space
bel B-long B-long
la B-short B-short
- B-space B-space
no B-long B-long
rant B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
tu B-short B-short
bae B-long B-long
- B-space B-space
fre B-short B-short
mi B-short B-short
tus B-long B-long
- B-space B-space
tru B-short B-short
ces B-long B-long

in B-long B-long
vi B-long B-long
sa B-short B-short
- B-space B-space
pro B-short B-short
pe B-short B-long
ro B-long B-long
- B-space B-space
tec B-long B-long
ta B-short B-short
- B-space B-space
pe B-short B-short
ne B-short B-short
tra B-long B-long
vit B-long B-long
- B-space B-space
gra B-short B-short
du B-long B-long

vi B-short B-short
bra B-long B-long
te B-short B-short
- B-space B-space
thyr B-long B-long
sos B-long B-long
- B-space B-space
en B-long B-long
the B-short B-short
a B-long B-long
- B-space B-space
gna B-long B-long
tos B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

ig B-long B-long
nes B-long B-long
- B-space B-space
ru B-short B-short
i B-long B-long
nae B-long B-long
- B-space B-space
no B-long B-long
xi B-short B-short
um B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
lum B-long B-long
- B-space B-space
pre B-short B-short
mant B-long B-long

qva B-long B-long
cum B-long B-long
qve B-short B-short
- B-space B-space
par B-long B-long
te B-short B-long
- B-space B-space
pros B-long B-long
pi B-short B-short
cis B-long B-long
- B-space B-space
na B-long B-long
tum B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-short

vin B-long B-long
ctos B-long B-long
qve B-short B-short
- B-space B-space
du B-long B-long
ces B-long B-long
- B-space B-space
pa B-long B-long
tris B-short B-short
- B-space B-space
aeq B-long B-long
va B-long B-long
les B-long B-long
- B-space B-space
tu B-short B-short
i B-long B-long

in B-long B-long
ven B-long B-long
ta B-short B-short
- B-space B-space
tha B-short B-short
la B-short B-short
mis B-long B-long
- B-space B-space
dig B-long B-long
na B-short B-short
- B-space B-space
nox B-long B-long
- B-space B-space
tan B-long B-long
dem B-long B-long
- B-space B-space
meis B-short B-short

tau B-long B-long
rus B-long B-short
- B-space B-space
coer B-short B-long
cet B-long B-long
- B-space B-space
fri B-long B-long
go B-short B-short
re B-elision B-elision
- B-space B-space
ar B-long B-long
cto B-long B-short
o B-long B-long
- B-space B-space
ri B-short B-short
gens B-long B-long

o B-long B-long
- B-space B-space
pla B-short B-short
ci B-short B-short
da B-short B-short
- B-space B-space
tan B-long B-long
dem B-long B-long
- B-space B-space
nu B-long B-short
mi B-short B-short
na B-elision B-elision
- B-space B-space
o B-long B-long
- B-space B-space
fes B-long B-long
tum B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

nul B-long B-long
laq B-long B-long
ve B-short B-short
- B-space B-space
vic B-long B-long
tum B-long B-long
- B-space B-space
le B-long B-long
ge B-short B-short
- B-space B-space
me B-short B-short
li B-short B-short
o B-long B-long
ris B-long B-long
- B-space B-space
so B-short B-short
li B-long B-long

con B-long B-long
trec B-long B-long
tat B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
com B-long B-long
po B-long B-short
nit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
fer B-long B-long
ro B-elision B-elision
- B-space B-space
ad B-long B-long
mo B-short B-short
vet B-short B-short

te B-short B-short
nu B-short B-short
e B-long B-long
re B-short B-short
- B-space B-space
fau B-long B-long
ces B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
ma B-short B-short
lis B-long B-short
- B-space B-space
u B-long B-long
num B-elision B-elision
- B-space B-space
hoc B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long

non B-long B-long
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
se B-long B-long
ros B-long B-long
- B-space B-space
cum B-long B-long
- B-space B-space
fe B-short B-short
rens B-long B-long
- B-space B-space
ti B-long B-long
tan B-long B-long
- B-space B-space
di B-short B-short
em B-long B-long

sed B-long B-long
- B-space B-space
nem B-long B-long
pe B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
a B-short B-long
treus B-short B-long
- B-space B-space
re B-short B-short
pe B-short B-short
te B-short B-short
- B-space B-space
sil B-long B-long
ves B-long B-long
tres B-long B-long
- B-space B-space
fu B-short B-short
gas B-long B-long

ma B-long B-long
trem B-long B-long
- B-space B-space
re B-short B-short
liq B-long B-short
vi B-long B-long
- B-space B-space
pro B-short B-short
fu B-short B-short
gus B-short B-short
- B-space B-space
ig B-long B-long
no B-long B-long
tas B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-long

fran B-long B-long
ge B-long B-short
bat B-short B-short
- B-space B-space
ip B-long B-long
sas B-long B-long
- B-space B-space
flu B-long B-long
mi B-short B-short
nis B-long B-long
- B-space B-space
tu B-short B-short
mi B-short B-short
di B-long B-long
- B-space B-space
mi B-short B-short
nas B-long B-long

ves B-long B-long
tri B-long B-long
- B-space B-space
pe B-short B-short
rac B-long B-long
ta B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
vi B-long B-long
dit B-short B-short
- B-space B-space
hos B-long B-long
ti B-long B-short
li B-long B-long
- B-space B-space
gre B-short B-short
ge B-short B-short

sed B-long B-long
- B-space B-space
qvan B-long B-long
do B-short B-short
- B-space B-space
so B-long B-long
lus B-long B-long
- B-space B-space
mun B-long B-long
dus B-short B-short
- B-space B-space
im B-long B-long
po B-short B-short
si B-short B-short
tus B-long B-long
- B-space B-space
tu B-short B-short
as B-long B-long

sor B-long B-long
ti B-long B-long
ta B-short B-short
- B-space B-space
fra B-long B-long
tres B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
ma B-short B-short
ris B-long B-long
- B-space B-space
ge B-short B-short
mi B-short B-short
ni B-long B-long
- B-space B-space
pre B-short B-short
mens B-long B-long

qvi B-long B-long
- B-space B-space
sa B-long B-long
xa B-short B-short
- B-space B-space
dul B-long B-long
ci B-long B-long
- B-space B-space
tra B-long B-long
xit B-short B-short
- B-space B-space
am B-long B-long
phi B-long B-short
on B-long B-long
- B-space B-space
so B-short B-short
no B-long B-long

vi B-long B-short
res B-long B-long
- B-space B-space
a B-short B-short
ma B-long B-short
zon B-long B-long
fe B-long B-long
mi B-short B-short
nae B-long B-long
- B-space B-space
cu B-long B-long
jus B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

non B-long B-long
- B-space B-space
au B-long B-long
ra B-short B-short
- B-space B-space
po B-short B-short
pu B-short B-short
li B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
vul B-long B-long
gus B-short B-short
- B-space B-space
in B-long B-long
fi B-long B-long
dum B-long B-long
- B-space B-space
bo B-short B-short
nis B-long B-short

et B-long B-long
- B-space B-space
tin B-long B-long
gvit B-short B-short
- B-space B-space
in B-short B-short
o B-short B-long
pi B-long B-long
- B-space B-space
nu B-long B-long
da B-short B-short
- B-space B-space
vix B-long B-long
- B-space B-space
un B-long B-long
da B-long B-long
- B-space B-space
va B-short B-short
da B-short B-short

vi B-long B-long
ci B-long B-long
na B-short B-short
- B-space B-space
gra B-short B-short
ci B-short B-short
li B-long B-long
- B-space B-space
di B-long B-long
vi B-short B-short
dens B-long B-long
- B-space B-space
ter B-long B-long
ra B-long B-long
- B-space B-space
va B-short B-short
da B-short B-short

ma B-short B-short
le B-long B-short
a B-short B-short
- B-space B-space
lon B-long B-long
gas B-long B-long
- B-space B-space
na B-long B-long
vi B-short B-short
bus B-long B-long
- B-space B-space
flec B-long B-long
tens B-long B-long
- B-space B-space
mo B-short B-short
ras B-long B-long

vi B-short B-short
de B-short B-short
am B-long B-long
qve B-short B-short
- B-space B-space
jam B-long B-long
- B-space B-space
nil B-long B-long
- B-space B-space
ta B-long B-long
le B-short B-short
- B-space B-space
sum B-elision B-elision
- B-space B-space
in B-long B-long
fe B-long B-short
lix B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

cae B-long B-long
loq B-long B-long
ve B-short B-short
- B-space B-space
tan B-long B-long
dem B-long B-long
- B-space B-space
red B-long B-long
di B-short B-short
tum B-long B-long
- B-space B-space
plan B-long B-long
ctu B-long B-long
- B-space B-space
ju B-short B-short
bes B-long B-long

dis B-long B-long
ce B-long B-short
de B-short B-long
re B-elision B-elision
- B-space B-space
a B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
fra B-long B-long
ter B-short B-short
- B-space B-space
ul B-long B-long
tri B-long B-short
ces B-long B-long
- B-space B-space
de B-short B-short
as B-long B-long

stra B-long B-long
gem B-long B-long
qve B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
nox B-long B-long
- B-space B-space
fe B-long B-long
cit B-short B-short
- B-space B-space
os B-long B-long
ten B-long B-long
det B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

il B-long B-long
los B-long B-long
- B-space B-space
so B-short B-short
lu B-long B-long
ta B-short B-short
- B-space B-space
cri B-long B-long
ne B-short B-short
- B-space B-space
suc B-long B-long
cin B-long B-long
cta B-elision B-elision
- B-space B-space
an B-long B-long
gvi B-short B-short
bus B-short B-short

nam B-long B-long
qve B-elision B-elision
- B-space B-space
an B-long B-long
xi B-short B-short
am B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
cu B-long B-long
ra B-short B-short
- B-space B-space
sol B-long B-long
li B-short B-short
ci B-short B-short
tat B-long B-long
- B-space B-space
tu B-short B-short
i B-long B-long

e B-long B-short
ver B-long B-long
sa B-short B-short
- B-space B-space
do B-short B-long
mus B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
fun B-long B-long
di B-short B-short
tus B-long B-long
- B-space B-space
reg B-long B-long
na B-elision B-elision
- B-space B-space
oc B-long B-long
ci B-short B-short
dunt B-long B-long

et B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
for B-long B-long
mas B-long B-long
- B-space B-space
mor B-long B-long
tis B-short B-short
- B-space B-space
hinc B-long B-long
- B-space B-space
ter B-long B-long
ras B-long B-long
- B-space B-space
cru B-short B-short
or B-short B-long

ex B-long B-long
is B-long B-long
set B-short B-short
- B-space B-space
u B-short B-short
te B-short B-long
ro B-long B-long
- B-space B-space
bis B-long B-long
qve B-short B-short
- B-space B-space
sep B-long B-long
te B-long B-long
nos B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

fi B-long B-long
nem B-elision B-elision
- B-space B-space
hic B-long B-long
- B-space B-space
do B-short B-short
lo B-long B-long
ri B-long B-long
- B-space B-space
fa B-short B-short
ci B-short B-short
et B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
vi B-long B-long
tae B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

per B-long B-long
- B-space B-space
vic B-long B-long
ta B-short B-short
- B-space B-space
mon B-long B-long
stra B-short B-short
- B-space B-space
per B-long B-long
- B-space B-space
ma B-short B-short
nus B-long B-long
- B-space B-space
pro B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
qvi B-short B-short
bus B-short B-short

sta B-long B-long
bo B-elision B-elision
- B-space B-space
an B-long B-long
te B-short B-short
- B-space B-space
ri B-long B-long
pas B-long B-long
- B-space B-space
im B-long B-long
me B-short B-short
mor B-long B-short
- B-space B-space
let B-long B-long
he B-long B-long
- B-space B-space
tu B-short B-short
as B-long B-long

sed B-long B-long
- B-space B-space
ve B-long B-long
la B-short B-short
- B-space B-space
pa B-short B-short
ri B-short B-long
ter B-long B-long
- B-space B-space
mil B-long B-long
le B-short B-short
- B-space B-space
fe B-long B-short
ce B-long B-short
runt B-long B-long
- B-space B-space
ra B-short B-short
tes B-long B-long

mo B-short B-short
ri B-short B-short
or B-long B-long
- B-space B-space
nec B-short B-short
- B-space B-space
ul B-long B-long
lus B-long B-long
- B-space B-space
per B-long B-short
- B-space B-space
meum B-short B-long
- B-space B-space
stri B-long B-long
det B-long B-long
- B-space B-space
la B-short B-short
tus B-short B-short

et B-long B-long
- B-space B-space
qvi B-long B-long
- B-space B-space
se B-short B-short
cun B-long B-long
dum B-long B-long
- B-space B-space
fluc B-long B-long
ti B-short B-short
bus B-long B-long
- B-space B-space
reg B-long B-long
num B-long B-long
- B-space B-space
mo B-short B-short
ves B-long B-long

th B-long B-long
ra B-long B-long
- B-space B-space
cru B-short B-short
en B-long B-long
ti B-long B-long
- B-space B-space
vin B-long B-long
di B-short B-short
cat B-long B-long
- B-space B-space
car B-long B-long
pent B-long B-long
- B-space B-space
gre B-short B-short
ges B-long B-long

dis B-long B-long
tin B-long B-long
gvit B-short B-short
- B-space B-space
au B-long B-long
rum B-long B-long
- B-space B-space
qvo B-long B-long
- B-space B-space
so B-short B-short
lent B-long B-long
- B-space B-space
cin B-long B-long
gi B-long B-long
- B-space B-space
co B-short B-short
mae B-long B-long

hu B-short B-long
mi B-long B-long
- B-space B-space
ja B-short B-short
cen B-long B-long
tem B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ra B-short B-short
- B-space B-space
non B-long B-long
- B-space B-space
in B-long B-long
trant B-long B-long
- B-space B-space
ca B-short B-short
sas B-long B-long

ta B-short B-short
na B-short B-short
i B-long B-short
tis B-short B-short
- B-space B-space
aut B-long B-long
- B-space B-space
mae B-long B-short
o B-long B-short
tis B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
no B-long B-long
do B-long B-long
- B-space B-space
co B-short B-short
mas B-long B-long

pro B-short B-short
ter B-long B-long
va B-short B-short
- B-space B-space
te B-short B-short
ne B-short B-short
ra B-long B-long
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
mo B-long B-short
li B-long B-short
tur B-long B-long
- B-space B-space
ma B-short B-short
nu B-long B-long

qvae B-long B-long
- B-space B-space
sup B-long B-long
plet B-short B-short
- B-space B-space
ac B-long B-long
- B-space B-space
res B-long B-long
ti B-short B-short
tu B-short B-short
it B-short B-short
- B-space B-space
ex B-long B-long
haus B-long B-long
tum B-long B-long
- B-space B-space
ge B-short B-short
nus B-short B-short

nec B-long B-long
- B-space B-space
ce B-long B-long
pit B-short B-short
- B-space B-space
a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
con B-long B-long
ju B-short B-short
gi B-elision B-elision
- B-space B-space
ob B-long B-long
stric B-long B-long
tum B-long B-long
- B-space B-space
su B-short B-short
ae B-long B-long

ge B-short B-short
nas B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
tis B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
re B-short B-short
- B-space B-space
qvas B-long B-long
- B-space B-space
nul B-long B-long
lo B-long B-long
- B-space B-space
no B-short B-short
cens B-long B-long

at B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
ro B-short B-short
ga B-long B-long
rem B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ra B-short B-short
- B-space B-space
qvam B-long B-long
- B-space B-space
pro B-long B-long
ni B-long B-long
- B-space B-space
fo B-short B-short
rent B-long B-long

vir B-long B-long
tus B-long B-long
- B-space B-space
vo B-short B-short
ca B-long B-long
tur B-long B-long
- B-space B-space
ce B-short B-short
ci B-short B-short
dit B-short B-short
- B-space B-space
oec B-short B-long
ha B-short B-short
li B-short B-short
a B-short B-elision
- B-space B-space
in B-long B-long
cli B-short B-short
ta B-short B-short

a B-short B-short
voq B-long B-long
ve B-short B-short
- B-space B-space
cla B-long B-long
rum B-long B-long
- B-space B-space
so B-long B-long
le B-short B-short
- B-space B-space
de B-long B-long
du B-long B-short
xi B-long B-long
- B-space B-space
ge B-short B-short
nus B-short B-short

im B-long B-long
plo B-long B-long
ret B-short B-short
- B-space B-space
or B-long B-long
bis B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
qva B-short B-short
- B-space B-space
nas B-long B-long
cen B-long B-long
tur B-long B-long
- B-space B-space
ma B-short B-short
la B-short B-short

qvod B-long B-long
cum B-long B-long
qve B-short B-short
- B-space B-space
ti B-short B-short
mu B-short B-short
it B-long B-long
- B-space B-space
tran B-long B-long
stu B-short B-short
lit B-long B-long
- B-space B-space
ju B-long B-long
no B-long B-long
- B-space B-space
fe B-short B-short
ras B-long B-long

ar B-long B-long
me B-long B-long
tur B-short B-short
- B-space B-space
il B-long B-long
lud B-long B-long
- B-space B-space
ful B-long B-long
men B-short B-short
- B-space B-space
ex B-long B-long
i B-short B-short
li B-short B-short
at B-long B-long
- B-space B-space
po B-short B-short
lo B-long B-long

pri B-long B-long
mus B-long B-long
qve B-short B-short
- B-space B-space
lau B-long B-long
des B-long B-long
- B-space B-space
no B-long B-long
vit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
cae B-long B-long
lo B-long B-long
- B-space B-space
te B-short B-short
nus B-short B-short

sa B-long B-long
xo B-long B-long
- B-space B-space
se B-short B-short
de B-long B-long
rem B-long B-long
- B-space B-space
spo B-short B-short
li B-short B-short
a B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
tra B-long B-long
xi B-elision B-elision
- B-space B-space
ul B-long B-long
ti B-short B-short
ma B-short B-short

ar B-long B-long
mis B-long B-long
- B-space B-space
ca B-short B-short
ter B-long B-long
vas B-long B-long
- B-space B-space
vi B-long B-long
dit B-short B-short
- B-space B-space
eq B-short B-short
vi B-short B-short
ta B-long B-long
tu B-long B-long
- B-space B-space
le B-short B-short
vi B-long B-long

so B-short B-long
ror B-long B-long
- B-space B-space
au B-short B-long
gus B-long B-short
ti B-long B-long
- B-space B-space
so B-short B-short
ci B-long B-short
a B-long B-long
ta B-long B-long
- B-space B-space
to B-short B-short
ris B-long B-long

stir B-long B-long
pem B-long B-long
qve B-short B-short
- B-space B-space
pri B-long B-long
mam B-long B-long
- B-space B-space
de B-long B-long
ge B-short B-short
ner B-long B-long
- B-space B-space
san B-long B-long
gvis B-long B-long
- B-space B-space
re B-short B-short
fert B-long B-long

qvae B-long B-long
cum B-long B-long
qve B-short B-short
- B-space B-space
lae B-long B-long
tis B-long B-long
- B-space B-space
te B-short B-short
ne B-short B-short
ra B-short B-short
- B-space B-space
lu B-long B-long
xu B-short B-short
ri B-short B-short
at B-long B-long
- B-space B-space
sa B-short B-short
tis B-short B-short

vin B-long B-long
ci B-long B-long
te B-short B-short
- B-space B-space
saep B-long B-long
tam B-long B-long
- B-space B-space
noc B-long B-long
te B-short B-short
- B-space B-space
te B-short B-short
ne B-short B-short
bro B-long B-long
si B-long B-long
- B-space B-space
spe B-short B-short
cus B-short B-short

in B-long B-long
- B-space B-space
pa B-long B-long
tre B-short B-short
- B-space B-space
fa B-short B-short
ci B-short B-short
ent B-long B-long
- B-space B-space
qvid B-long B-long
qvid B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
pa B-short B-short
tru B-short B-short
o B-long B-long
- B-space B-space
do B-short B-short
ces B-long B-long

ut B-long B-long
- B-space B-space
ver B-long B-long
ba B-short B-short
- B-space B-space
na B-long B-long
tae B-long B-long
- B-space B-space
men B-long B-long
te B-short B-short
- B-space B-space
pla B-long B-long
ca B-long B-long
ta B-elision B-elision
- B-space B-space
au B-long B-long
di B-short B-short
as B-long B-long

u B-short B-short
ti B-short B-short
nam B-long B-long
- B-space B-space
qvi B-short B-long
dem B-long B-long
- B-space B-space
res B-long B-long
cin B-long B-long
de B-short B-short
re B-elision B-elision
- B-space B-space
has B-long B-long
- B-space B-space
qvi B-long B-long
rem B-long B-long
- B-space B-space
vi B-short B-short
as B-long B-long

mors B-long B-long
- B-space B-space
dif B-long B-long
fe B-short B-short
ra B-long B-long
tur B-long B-long
- B-space B-space
fran B-long B-long
ge B-elision B-elision
- B-space B-space
ut B-short B-short
- B-space B-space
in B-long B-long
son B-long B-long
tem B-long B-long
- B-space B-space
lic B-short B-short
han B-long B-long

jam B-long B-long
- B-space B-space
jus B-long B-long
ta B-short B-short
- B-space B-space
fe B-long B-long
ci B-long B-long
- B-space B-space
de B-long B-long
bi B-short B-short
tas B-long B-long
- B-space B-space
poe B-long B-long
nas B-long B-long
- B-space B-space
tu B-short B-short
li B-long B-long

ti B-short B-short
bi B-short B-elision
- B-space B-space
ful B-long B-long
mi B-short B-short
nan B-long B-long
dum B-long B-long
- B-space B-space
sed B-long B-long
- B-space B-space
mi B-short B-short
hi B-long B-long
- B-space B-space
cae B-long B-long
lum B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

pa B-short B-short
ri B-short B-short
ter B-long B-long
qve B-short B-short
- B-space B-space
mor B-long B-long
tem B-long B-long
- B-space B-space
fu B-short B-short
ge B-short B-short
re B-elision B-elision
- B-space B-space
et B-short B-short
- B-space B-space
al B-long B-long
ci B-long B-short
den B-long B-long
- B-space B-space
seq B-short B-short
vi B-long B-long

li B-short B-short
bi B-long B-short
do B-short B-short
- B-space B-space
vic B-long B-long
trix B-long B-long
- B-space B-space
im B-long B-long
pi B-short B-short
a B-long B-short
- B-space B-space
stu B-short B-long
prum B-elision B-elision
- B-space B-space
in B-long B-long
- B-space B-space
do B-short B-short
mo B-long B-long

- B-space B-space
di B-long B-short
lec B-long B-long
ta B-short B-short
- B-space B-space
pri B-short B-short
a B-short B-long
mi B-long B-long
- B-space B-space
nem B-long B-long
pe B-short B-short
- B-space B-space
dar B-long B-long
da B-short B-short
ni B-short B-short
i B-long B-long
- B-space B-space
so B-short B-short
ror B-short B-short

nox B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
a B-short B-short
- B-space B-space
so B-long B-long
lem B-long B-long
- B-space B-space
vi B-long B-long
dit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
noc B-long B-long
tem B-long B-long
- B-space B-space
di B-short B-short
es B-long B-long

re B-long B-long
ges B-long B-long
- B-space B-space
ty B-short B-short
ran B-long B-long
nos B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
vol B-long B-long
tus B-long B-long
