ci B-short B-short
tus B-short B-short

vis B-long B-long
ce B-short B-long
ra B-short B-short
- B-space B-space
ma B-short B-long
nus B-long B-long
- B-space B-space
de B-long B-long
te B-long B-short
xit B-short B-short
- B-space B-space
ul B-long B-long
te B-short B-short
ri B-short B-short
or B-long B-long
- B-space B-space
ta B-short B-short
men B-short B-long

a B-long B-long
ren B-long B-long
te B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
un B-long B-long
dis B-long B-long
- B-space B-space
a B-short B-short
liq B-short B-short
vid B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
pe B-long B-long
jus B-long B-long
- B-space B-space
fa B-short B-short
me B-long B-long

pro B-long B-short
vi B-long B-short
dit B-short B-short
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
ma B-long B-long
xi B-short B-short
mus B-long B-long
- B-space B-space
mun B-long B-long
di B-long B-long
- B-space B-space
pa B-short B-short
rens B-long B-long

de B-long B-short
te B-short B-short
ri B-short B-short
or B-short B-short
- B-space B-space
ae B-long B-long
tas B-long B-long
- B-space B-space
e B-long B-long
ru B-short B-short
it B-long B-long
- B-space B-space
fer B-long B-long
rum B-long B-long
- B-space B-space
gra B-short B-short
ve B-short B-short

ti B-short B-short
bi B-short B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
a B-short B-short
- B-space B-space
ces B-long B-long
sit B-long B-long
- B-space B-space
ti B-short B-long
bi B-short B-short
- B-space B-space
pa B-short B-short
ter B-long B-long
- B-space B-space
fra B-long B-long
ter B-long B-long
- B-space B-space
pu B-short B-short
dor B-short B-short

a B-short B-short
bi B-long B-short
re B-elision B-elision
- B-space B-space
in B-short B-short
- B-space B-space
a B-long B-long
trum B-long B-long
- B-space B-space
car B-long B-long
ce B-short B-short
ris B-long B-long
- B-space B-space
li B-short B-short
ce B-short B-short
at B-long B-long
- B-space B-space
mei B-short B-long

ru B-short B-short
dis B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
ty B-short B-short
ran B-long B-long
nus B-long B-long
- B-space B-space
mor B-long B-long
te B-short B-short
- B-space B-space
qvi B-long B-long
- B-space B-space
poe B-long B-long
nam B-elision B-elision
- B-space B-space
ex B-long B-long
i B-short B-short
git B-short B-short

in B-long B-long
som B-long B-long
ne B-short B-short
- B-space B-space
mon B-long B-long
strum B-long B-long
- B-space B-space
tra B-long B-long
di B-short B-short
tum B-long B-long
- B-space B-space
fra B-long B-long
trem B-long B-long
- B-space B-space
ne B-short B-short
ci B-long B-long

in B-long B-long
ter B-long B-long
- B-space B-space
tu B-short B-short
mul B-long B-long
tus B-long B-long
- B-space B-space
men B-long B-long
tis B-short B-short
- B-space B-space
at B-long B-long
to B-short B-short
ni B-short B-short
tae B-long B-long
- B-space B-space
va B-short B-short
gus B-short B-short

ca B-short B-short
put B-short B-short
- B-space B-space
of B-long B-long
fe B-short B-short
ren B-long B-long
dum B-long B-long
- B-space B-space
si B-long B-long
- B-space B-space
mo B-short B-short
ri B-long B-long
- B-space B-space
nol B-long B-long
lem B-long B-long
- B-space B-space
fi B-short B-short
de B-long B-long

ti B-short B-long
bi B-short B-long
- B-space B-space
fi B-long B-long
la B-short B-short
- B-space B-space
po B-short B-short
ti B-short B-short
us B-long B-long
- B-space B-space
nos B-long B-long
tra B-short B-short
- B-space B-space
ne B-long B-long
vis B-long B-long
set B-long B-long
- B-space B-space
so B-short B-short
ror B-short B-short

he B-short B-short
briq B-long B-long
ve B-short B-long
- B-space B-space
po B-short B-short
pu B-short B-short
los B-long B-long
- B-space B-space
haec B-long B-long
- B-space B-space
qvoq B-short B-short
ve B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
me B-short B-short
ri B-short B-short
tis B-long B-long
- B-space B-space
tu B-short B-short
is B-long B-long

un B-long B-long
de B-elision B-elision
- B-space B-space
is B-long B-long
ta B-short B-short
- B-space B-space
ve B-long B-long
nit B-long B-long
- B-space B-space
ge B-short B-short
ne B-short B-short
ris B-short B-short
- B-space B-space
in B-long B-long
fan B-long B-long
di B-long B-long
- B-space B-space
lu B-short B-short
es B-long B-long

be B-short B-short
ne B-elision B-elision
- B-space B-space
est B-long B-long
- B-space B-space
re B-short B-short
sur B-long B-long
gis B-long B-long
- B-space B-space
tro B-long B-long
ja B-short B-short
- B-space B-space
tra B-long B-long
xis B-long B-long
ti B-long B-long
- B-space B-space
ja B-short B-short
cens B-long B-long

seu B-short B-long
- B-space B-space
me B-long B-long
- B-space B-space
tu B-short B-short
e B-long B-long
ri B-long B-long
- B-space B-space
fer B-long B-long
vi B-short B-short
dam B-long B-long
- B-space B-space
par B-long B-long
tem B-long B-long
- B-space B-space
ju B-short B-short
bes B-long B-long

et B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
re B-short B-short
- B-space B-space
pe B-long B-long
trae B-long B-long
- B-space B-space
no B-long B-long
bi B-short B-short
les B-long B-long
- B-space B-space
sci B-long B-long
ro B-long B-long
ni B-short B-short
des B-long B-long

mor B-long B-long
tem B-long B-long
- B-space B-space
me B-short B-short
tu B-long B-long
- B-space B-space
con B-long B-long
sum B-long B-long
psit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
par B-long B-long
vum B-long B-long
- B-space B-space
su B-short B-short
i B-long B-long

mi B-short B-short
se B-short B-short
re B-long B-long
re B-short B-short
- B-space B-space
pa B-short B-short
vi B-short B-long
dae B-long B-long
- B-space B-space
men B-long B-long
tis B-short B-short
- B-space B-space
ex B-long B-long
au B-long B-long
di B-long B-long
- B-space B-space
pre B-short B-short
ces B-long B-long

con B-long B-long
stric B-long B-long
ta B-short B-short
- B-space B-space
fre B-long B-long
nis B-long B-long
- B-space B-space
ter B-long B-long
ga B-short B-short
- B-space B-space
nunc B-long B-long
- B-space B-space
tor B-long B-long
to B-long B-long
- B-space B-space
freq B-short B-short
vens B-long B-long

qvo B-long B-long
nam B-elision B-elision
- B-space B-space
is B-long B-long
ta B-short B-short
- B-space B-space
ten B-long B-long
dit B-long B-long
- B-space B-space
tur B-long B-long
ba B-short B-short
- B-space B-space
fu B-short B-short
ri B-short B-short
a B-long B-long
rum B-elision B-elision
- B-space B-space
im B-long B-long
po B-short B-short
tens B-long B-long

per B-long B-long
- B-space B-space
spes B-long B-long
- B-space B-space
fu B-short B-short
tu B-long B-long
ras B-long B-long
- B-space B-space
per B-long B-long
qve B-short B-short
- B-space B-space
reg B-long B-long
no B-long B-long
rum B-long B-long
- B-space B-space
sta B-short B-short
tus B-short B-short

si B-long B-long
- B-space B-space
te B-long B-long
la B-short B-short
- B-space B-space
con B-long B-long
tra B-long B-long
- B-space B-space
stric B-long B-long
ta B-short B-short
- B-space B-space
si B-long B-long
- B-space B-space
vis B-long B-long
- B-space B-space
hor B-long B-long
ri B-short B-short
da B-short B-short

qvan B-long B-long
to B-long B-long
- B-space B-space
pa B-short B-short
ren B-long B-long
tes B-long B-long
- B-space B-space
san B-long B-long
gvi B-short B-short
nis B-long B-long
- B-space B-space
vin B-long B-long
clo B-long B-long
- B-space B-space
te B-short B-short
nes B-long B-long

her B-long B-long
cu B-short B-short
leus B-short B-short
- B-space B-space
huc B-long B-short
- B-space B-space
huc B-long B-long
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
de B-long B-long
cre B-long B-long
vit B-long B-long
- B-space B-space
gi B-short B-short
gas B-long B-long

de B-long B-long
ser B-long B-long
ta B-short B-short
- B-space B-space
ven B-long B-long
to B-long B-long
- B-space B-space
ve B-long B-long
la B-short B-short
- B-space B-space
tum B-long B-long
- B-space B-space
mur B-long B-long
mur B-long B-long
- B-space B-space
gra B-short B-short
ve B-short B-short

