in B-long B-long
cep B-long B-long
tum B-long B-long
- B-space B-space
per B-long B-long
gam B-long B-long
- B-space B-space
per B-long B-long
te B-long B-long
xe B-short B-short
re B-short B-short
- B-space B-space
dic B-long B-long
tis B-long B-long

ef B-long B-long
fi B-short B-short
gi B-short B-short
em B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
ae B-long B-long
- B-space B-space
lon B-long B-long
gis B-long B-long
- B-space B-space
sip B-long B-long
ho B-long B-long
ni B-short B-short
bus B-short B-short
- B-space B-space
im B-long B-long
plent B-long B-long

gal B-long B-long
lus B-short B-long
- B-space B-space
ho B-short B-short
mo B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
bel B-long B-long
lus B-long B-long
- B-space B-space
nam B-long B-long
- B-space B-space
dul B-long B-long
ces B-long B-long
- B-space B-space
jun B-long B-long
git B-short B-short
- B-space B-space
a B-short B-short
mo B-long B-long
res B-long B-long

ex B-long B-long
po B-long B-long
nit B-long B-long
- B-space B-space
cui B-long B-long
- B-space B-space
fi B-long B-long
da B-short B-short
- B-space B-space
ma B-short B-short
nus B-long B-long
- B-space B-space
pro B-short B-short
ce B-short B-short
res B-long B-long
que B-short B-short
- B-space B-space
so B-short B-short
cer B-long B-long
que B-long B-long

ti B-long B-long
ty B-short B-short
rus B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
fu B-long B-long
rem B-long B-long
- B-space B-space
me B-short B-short
di B-short B-short
o B-long B-long
- B-space B-space
sus B-long B-long
pen B-long B-long
dit B-short B-short
- B-space B-space
o B-short B-short
vi B-long B-long
li B-long B-long

lae B-long B-long
sus B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
in B-long B-long
ge B-short B-short
ni B-short B-short
o B-long B-long
- B-space B-space
na B-long B-long
so B-short B-short
- B-space B-space
po B-short B-short
e B-long B-long
ta B-short B-short
- B-space B-space
su B-short B-short
o B-long B-long

lab B-long B-long
da B-short B-short
ci B-short B-short
dae B-long B-long
- B-space B-space
pri B-long B-long
mus B-long B-long
que B-short B-short
- B-space B-space
jo B-short B-short
vis B-long B-long
- B-space B-space
de B-long B-long
- B-space B-space
sang B-long B-long
vi B-short B-short
ne B-short B-short
- B-space B-space
cla B-long B-long
ro B-long B-long

mul B-long B-long
ta B-short B-short
- B-space B-space
vi B-short B-short
rum B-long B-long
- B-space B-space
ter B-long B-long
rae B-elision B-elision
- B-space B-space
in B-long B-long
fo B-short B-short
di B-short B-short
unt B-long B-long
- B-space B-space
a B-long B-long
vec B-long B-long
ta B-short B-short
que B-short B-short
- B-space B-space
par B-long B-long
tim B-long B-long

nec B-long B-long
- B-space B-space
spes B-long B-long
- B-space B-space
cer B-long B-long
tan B-long B-long
di B-long B-long
- B-space B-space
plus B-long B-long
- B-space B-space
u B-long B-long
no B-long B-long
- B-space B-space
mar B-long B-long
te B-short B-short
- B-space B-space
da B-short B-short
ba B-long B-long
tur B-long B-long

pas B-long B-long
to B-long B-long
res B-long B-long
- B-space B-space
et B-short B-short
- B-space B-space
o B-short B-short
vem B-long B-long
- B-space B-space
ca B-short B-short
nu B-short B-short
si B-long B-long
nam B-elision B-elision
- B-space B-space
ul B-long B-long
mos B-long B-long
que B-short B-short
- B-space B-space
fa B-short B-short
ler B-long B-long
nas B-long B-long

hae B-long B-long
sis B-long B-long
ti B-long B-long
- B-space B-space
ce B-short B-short
ci B-short B-short
dit B-long B-long
- B-space B-space
spi B-long B-long
ri B-short B-short
tus B-short B-short
- B-space B-space
il B-long B-long
le B-short B-short
- B-space B-space
tu B-short B-short
us B-long B-long

et B-long B-long
- B-space B-space
ve B-short B-short
tus B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
te B-long B-long
la B-long B-long
- B-space B-space
de B-long B-long
du B-long B-long
ci B-short B-short
tur B-short B-short
- B-space B-space
ar B-long B-long
gu B-long B-short
men B-long B-long
tum B-long B-long

ar B-long B-long
ma B-short B-short
- B-space B-space
pre B-short B-short
munt B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
vis B-long B-long
- B-space B-space
con B-long B-long
a B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
ul B-long B-long
la B-short B-short
- B-space B-space
sed B-short B-short
- B-space B-space
ip B-long B-long
sae B-long B-long

nunc B-long B-long
- B-space B-space
mi B-short B-short
hi B-short B-short
- B-space B-space
sum B-long B-long
ma B-short B-short
- B-space B-space
li B-short B-short
cet B-long B-long
- B-space B-space
con B-long B-long
tin B-long B-long
ge B-short B-short
re B-short B-short
- B-space B-space
si B-long B-long
de B-short B-short
ra B-short B-short
- B-space B-space
plan B-long B-long
tis B-long B-long

tu B-long B-long
ti B-short B-short
us B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
fo B-long B-long
vis B-long B-long
se B-short B-long
- B-space B-space
to B-short B-short
rum B-long B-long
- B-space B-space
le B-long B-long
gis B-long B-long
se B-short B-short
- B-space B-space
li B-short B-short
bel B-long B-long
los B-long B-long

se B-long B-long
mi B-short B-short
ni B-short B-short
bus B-long B-long
- B-space B-space
quan B-long B-long
tum B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
no B-long B-long
xi B-short B-short
a B-short B-short
- B-space B-space
cor B-long B-long
po B-short B-short
ra B-short B-short
- B-space B-space
tar B-long B-long
dant B-long B-long

ter B-long B-long
ru B-short B-short
e B-short B-short
runt B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mum B-long B-long
- B-space B-space
ta B-long B-long
li B-short B-short
a B-short B-short
- B-space B-space
vi B-long B-long
sa B-short B-short
- B-space B-space
me B-short B-short
um B-long B-long

jam B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
la B-long B-long
ben B-long B-long
ti B-long B-long
- B-space B-space
cres B-long B-long
ce B-long B-long
bant B-long B-long
- B-space B-space
li B-long B-long
to B-short B-short
ra B-short B-short
- B-space B-space
pon B-long B-long
to B-long B-long

scor B-long B-long
pi B-short B-short
on B-short B-short
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
a B-short B-short
li B-short B-short
ter B-long B-long
- B-space B-space
cur B-long B-long
van B-long B-long
tem B-long B-long
- B-space B-space
brac B-long B-long
chi B-short B-short
a B-short B-short
- B-space B-space
can B-long B-long
crum B-long B-long

vi B-long B-long
ven B-long B-long
tes B-long B-long
- B-space B-space
rap B-long B-long
to B-long B-long
- B-space B-space
po B-short B-short
pu B-short B-short
los B-long B-long
- B-space B-space
lu B-long B-long
xu B-long B-long
que B-short B-short
- B-space B-space
so B-short B-short
lu B-long B-long
tum B-long B-long

nu B-long B-long
mi B-short B-short
na B-short B-short
- B-space B-space
la B-long B-long
na B-long B-long
tis B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
ma B-long B-long
li B-short B-short
bus B-short B-short
- B-space B-space
abs B-long B-long
ti B-short B-short
net B-short B-short
- B-space B-space
om B-long B-long
nis B-long B-long

dum B-long B-long
- B-space B-space
ple B-long B-long
bei B-long B-long
a B-short B-long
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
sit B-long B-long
- B-space B-space
quae B-long B-long
- B-space B-space
de B-long B-long
fen B-long B-long
de B-short B-short
re B-short B-short
- B-space B-space
pos B-long B-long
sit B-long B-long

hoc B-long B-long
- B-space B-space
ip B-long B-long
so B-elision B-elision
- B-space B-space
ei B-long B-long
ec B-long B-long
to B-long B-long
- B-space B-space
ca B-long B-long
ri B-short B-short
or B-short B-short
- B-space B-space
al B-long B-long
ter B-short B-short
- B-space B-space
e B-short B-short
rit B-long B-long

ve B-long B-long
ne B-short B-short
rit B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
nos B-long B-long
ter B-long B-long
- B-space B-space
nul B-long B-long
lis B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
gen B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
he B-long B-long
res B-long B-long

po B-long B-long
ta B-short B-short
que B-short B-short
- B-space B-space
pol B-long B-long
lu B-long B-long
cis B-long B-long
- B-space B-space
nymp B-long B-long
ha B-short B-short
- B-space B-space
sa B-short B-short
lu B-long B-long
bris B-short B-short
- B-space B-space
e B-short B-short
quo B-long B-long

te B-long B-long
cum B-long B-long
- B-space B-space
tunc B-long B-long
- B-space B-space
a B-short B-short
be B-short B-short
rant B-long B-long
- B-space B-space
ae B-long B-long
grae B-long B-long
- B-space B-space
so B-long B-long
la B-long B-long
ci B-short B-short
a B-short B-short
- B-space B-space
men B-long B-long
tis B-long B-long

sae B-long B-long
vit B-short B-short
- B-space B-space
et B-short B-short
- B-space B-space
in B-long B-long
jus B-long B-long
ta B-long B-long
- B-space B-space
le B-long B-long
ge B-short B-short
- B-space B-space
re B-short B-short
lic B-long B-long
ta B-short B-short
- B-space B-space
ve B-short B-short
nus B-long B-long

hic B-long B-long
- B-space B-space
do B-short B-short
mus B-short B-short
- B-space B-space
hinc B-long B-long
- B-space B-space
or B-long B-long
tus B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
ni B-long B-long
que B-short B-short
- B-space B-space
pe B-short B-short
na B-long B-long
ti B-short B-short
bus B-short B-short
- B-space B-space
o B-long B-long
lim B-long B-long

nunc B-long B-long
- B-space B-space
tra B-short B-short
hor B-short B-short
- B-space B-space
e B-long B-long
xul B-short B-short
- B-space B-space
i B-short B-short
nops B-long B-long
- B-space B-space
tu B-short B-short
mu B-short B-short
lis B-long B-long
- B-space B-space
a B-long B-long
vol B-long B-long
sa B-short B-short
- B-space B-space
me B-short B-short
o B-long B-long
rum B-long B-long

ul B-long B-long
cis B-long B-long
ci B-long B-long
- B-space B-space
pa B-short B-short
tri B-short B-short
am B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
sce B-short B-short
le B-short B-short
ra B-long B-long
tas B-long B-long
- B-space B-space
su B-long B-long
me B-short B-short
re B-short B-short
- B-space B-space
poe B-long B-long
nas B-long B-long

lae B-long B-long
ti B-short B-short
ti B-short B-short
ae B-long B-long
- B-space B-space
mul B-long B-long
cent B-long B-long
- B-space B-space
hic B-long B-long
- B-space B-space
er B-long B-long
go B-long B-long
- B-space B-space
mens B-long B-long
- B-space B-space
a B-short B-short
ni B-short B-short
mus B-long B-long
quest B-long B-long

gau B-long B-long
di B-short B-short
a B-short B-short
- B-space B-space
quan B-long B-long
ta B-short B-short
- B-space B-space
tu B-short B-short
li B-long B-long
- B-space B-space
quam B-long B-long
- B-space B-space
me B-long B-long
- B-space B-space
ma B-short B-short
ni B-short B-short
fes B-long B-long
ta B-short B-short
- B-space B-space
li B-short B-short
bi B-long B-long
do B-long B-long

sic B-long B-long
- B-space B-space
for B-long B-long
mo B-long B-long
sa B-short B-short
- B-space B-space
fu B-short B-short
it B-long B-long
- B-space B-space
ta B-long B-long
lem B-long B-long
- B-space B-space
schoe B-long B-long
ne B-long B-long
i B-short B-short
da B-short B-short
- B-space B-space
di B-long B-long
cam B-long B-long

in B-long B-long
nu B-short B-short
me B-short B-short
ras B-long B-long
- B-space B-space
stru B-long B-long
xe B-long B-long
re B-short B-short
- B-space B-space
py B-short B-short
ras B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
cor B-long B-long
po B-short B-short
ra B-short B-short
- B-space B-space
par B-long B-long
tim B-long B-long

nec B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-short
- B-space B-space
ae B-long B-long
ne B-short B-short
a B-short B-short
dum B-long B-long
- B-space B-space
va B-short B-short
cu B-short B-short
o B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
li B-long B-long
to B-short B-short
re B-short B-short
- B-space B-space
clas B-long B-long
sis B-long B-long

bel B-long B-long
lo B-long B-long
rum B-long B-long
- B-space B-space
ma B-short B-short
cu B-short B-short
lis B-long B-long
- B-space B-space
ac B-long B-long
cli B-long B-long
nem B-long B-long
- B-space B-space
cons B-long B-long
pi B-short B-short
cit B-short B-short
- B-space B-space
has B-long B-long
tae B-long B-long

in B-long B-long
que B-short B-short
- B-space B-space
ca B-short B-short
put B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
ni B-long B-long
- B-space B-space
qui B-long B-long
- B-space B-space
da B-short B-short
bat B-short B-short
- B-space B-space
ar B-long B-long
ma B-short B-short
- B-space B-space
pro B-short B-short
cis B-long B-long

ae B-long B-long
ne B-long B-long
as B-long B-long
- B-space B-space
mag B-long B-long
no B-long B-long
- B-space B-space
ju B-short B-short
ve B-short B-short
num B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
mae B-long B-long
ren B-long B-long
tis B-short B-short
- B-space B-space
i B-short B-short
u B-long B-long
li B-long B-long

sa B-long B-long
tur B-long B-long
ni B-long B-long
- B-space B-space
gen B-long B-long
tem B-elision B-elision
- B-space B-space
haud B-long B-long
- B-space B-space
vin B-long B-long
clo B-long B-long
- B-space B-space
nec B-long B-long
- B-space B-space
le B-long B-long
gi B-short B-short
bus B-short B-short
- B-space B-space
ae B-long B-long
quam B-long B-long

dum B-long B-long
- B-space B-space
lo B-short B-short
quor B-short B-short
- B-space B-space
ho B-long B-long
ra B-short B-short
- B-space B-space
fu B-short B-short
git B-long B-long
- B-space B-space
va B-short B-short
cu B-short B-short
ae B-long B-long
- B-space B-space
be B-short B-short
ne B-short B-short
- B-space B-space
red B-long B-long
de B-short B-short
- B-space B-space
ta B-short B-short
bel B-long B-long
las B-long B-long

phoe B-long B-long
bum B-long B-long
que B-elision B-elision
- B-space B-space
ar B-long B-long
mi B-short B-short
ge B-short B-short
rum B-long B-long
que B-short B-short
- B-space B-space
de B-short B-short
um B-long B-long
- B-space B-space
pri B-long B-long
mam B-long B-long
que B-short B-short
- B-space B-space
di B-short B-short
o B-long B-long
nen B-long B-long

jam B-long B-long
- B-space B-space
pa B-short B-short
ter B-short B-short
- B-space B-space
est B-long B-long
- B-space B-space
coe B-long B-long
tu B-long B-long
- B-space B-space
fer B-long B-long
tur B-long B-long
- B-space B-space
jam B-long B-long
- B-space B-space
so B-long B-long
lus B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
om B-long B-long
ni B-long B-long

quam B-long B-long
- B-space B-space
vul B-long B-long
tu B-long B-long
- B-space B-space
con B-long B-long
fes B-long B-long
sus B-short B-short
- B-space B-space
a B-short B-short
dis B-long B-long
- B-space B-space
u B-short B-short
bi B-short B-short
- B-space B-space
cons B-long B-long
ci B-short B-short
a B-short B-short
- B-space B-space
mag B-long B-long
ni B-long B-long

mem B-long B-long
no B-short B-short
nis B-short B-short
- B-space B-space
in B-long B-long
- B-space B-space
ro B-short B-short
se B-short B-short
is B-long B-long
- B-space B-space
lu B-long B-long
te B-short B-short
a B-short B-short
- B-space B-space
ma B-long B-long
ter B-short B-short
- B-space B-space
e B-short B-short
quis B-long B-long

ni B-long B-long
mi B-long B-long
rum B-long B-long
- B-space B-space
ve B-long B-long
ri B-long B-long
- B-space B-space
dan B-long B-long
tur B-long B-long
- B-space B-space
mi B-short B-short
hi B-short B-short
- B-space B-space
sig B-long B-long
na B-short B-short
- B-space B-space
ca B-short B-short
lo B-long B-long
ris B-long B-long

at B-long B-long
tol B-long B-long
lit B-long B-long
que B-short B-short
- B-space B-space
glo B-short B-short
bos B-long B-long
- B-space B-space
flam B-long B-long
ma B-long B-long
rum B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
si B-long B-long
de B-short B-short
ra B-short B-short
- B-space B-space
lam B-long B-long
bit B-long B-long

in B-long B-long
cep B-long B-long
tos B-long B-long
- B-space B-space
cur B-long B-long
sus B-long B-long
- B-space B-space
ne B-long B-long
qui B-long B-long
quam B-long B-long
- B-space B-space
va B-long B-long
na B-short B-short
- B-space B-space
la B-short B-short
bo B-long B-long
rans B-long B-long

im B-long B-long
plet B-short B-short
- B-space B-space
ag B-short B-short
ros B-long B-long
- B-space B-space
lon B-long B-long
go B-long B-long
que B-elision B-elision
- B-space B-space
at B-long B-long
tol B-long B-long
lit B-long B-long
- B-space B-space
pul B-long B-long
ve B-short B-short
re B-short B-short
- B-space B-space
cam B-long B-long
pum B-long B-long

al B-long B-long
te B-short B-short
ra B-short B-short
- B-space B-space
dis B-long B-long
su B-long B-long
to B-long B-long
- B-space B-space
pec B-long B-long
tus B-short B-short
- B-space B-space
a B-short B-short
per B-long B-long
ta B-short B-short
- B-space B-space
sin B-short B-short
u B-long B-long

nil B-long B-long
- B-space B-space
prae B-long B-long
ter B-long B-long
- B-space B-space
fron B-long B-long
des B-long B-long
- B-space B-space
qua B-long B-long
re B-long B-long
- B-space B-space
pe B-short B-short
te B-short B-short
re B-long B-long
tur B-short B-short
- B-space B-space
ha B-short B-short
be B-long B-long
ret B-long B-long

pri B-long B-long
mum B-long B-long
- B-space B-space
per B-long B-long
- B-space B-space
cam B-long B-long
pos B-long B-long
- B-space B-space
in B-long B-long
fu B-long B-long
so B-long B-long
- B-space B-space
lu B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
pal B-long B-long
lam B-long B-long

es B-long B-long
se B-short B-short
- B-space B-space
le B-short B-short
vis B-long B-long
- B-space B-space
cons B-long B-long
tans B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
be B-short B-short
ne B-short B-short
- B-space B-space
cer B-long B-long
ta B-short B-short
- B-space B-space
no B-short B-short
cet B-long B-long

in B-long B-long
vol B-long B-long
vi B-long B-long
- B-space B-space
tunc B-long B-long
- B-space B-space
comp B-long B-long
ta B-short B-short
- B-space B-space
ta B-short B-short
men B-long B-long
- B-space B-space
pa B-long B-long
cem B-long B-long
que B-short B-short
- B-space B-space
se B-short B-short
re B-long B-long
nis B-long B-long

im B-long B-long
pe B-short B-short
ri B-short B-short
is B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
ma B-long B-long
jor B-short B-short
- B-space B-space
a B-short B-short
mor B-long B-long
- B-space B-space
quis B-long B-long
- B-space B-space
car B-long B-long
mi B-short B-short
ne B-short B-short
- B-space B-space
dig B-long B-long
no B-long B-long

lux B-long B-long
- B-space B-space
e B-short B-short
a B-short B-short
dem B-long B-long
- B-space B-space
mar B-long B-long
ti B-long B-long
- B-space B-space
fes B-long B-long
ta B-long B-long
- B-space B-space
est B-elision B-elision
- B-space B-space
quem B-long B-long
- B-space B-space
pros B-long B-long
pi B-short B-short
cit B-short B-short
- B-space B-space
ex B-long B-long
tra B-long B-long

in B-long B-long
cul B-long B-long
to B-long B-long
- B-space B-space
la B-short B-short
tet B-short B-short
- B-space B-space
hoc B-long B-long
- B-space B-space
sub B-long B-long
- B-space B-space
cor B-long B-long
po B-short B-long
re B-short B-short
- B-space B-space
de B-long B-long
ni B-short B-long
que B-short B-short
- B-space B-space
te B-elision B-elision
- B-space B-space
ip B-long B-long
sum B-long B-long

ar B-long B-long
ti B-short B-short
fi B-short B-short
cis B-long B-long
- B-space B-space
cu B-long B-long
ris B-long B-long
- B-space B-space
pa B-short B-short
ri B-short B-short
ter B-long B-long
- B-space B-space
ges B-long B-long
ta B-long B-long
mi B-short B-short
na B-short B-short
- B-space B-space
men B-long B-long
sae B-long B-long

fi B-long B-long
da B-short B-short
que B-short B-short
- B-space B-space
sug B-long B-long
ges B-long B-long
ta B-long B-long
- B-space B-space
cas B-long B-long
tra B-short B-short
- B-space B-space
co B-short B-short
ro B-long B-long
nat B-short B-short
- B-space B-space
hu B-short B-short
mo B-long B-long

scin B-long B-long
de B-long B-long
bat B-long B-long
- B-space B-space
rap B-long B-long
ta B-long B-long
- B-space B-space
spi B-long B-long
rans B-long B-long
- B-space B-space
im B-long B-long
ma B-long B-long
ne B-short B-short
- B-space B-space
se B-short B-short
cu B-long B-long
ri B-long B-long

quae B-long B-long
- B-space B-space
ti B-short B-short
bi B-short B-short
- B-space B-space
de B-long B-long
mop B-short B-short
ho B-short B-short
on B-long B-long
- B-space B-space
lon B-long B-long
gis B-long B-long
- B-space B-space
er B-long B-long
ro B-long B-long
ri B-short B-short
bus B-short B-short
- B-space B-space
ac B-long B-long
to B-long B-long

te B-long B-long
- B-space B-space
pe B-short B-short
pe B-short B-short
rit B-long B-long
- B-space B-space
na B-long B-long
ti B-long B-long
- B-space B-space
dig B-long B-long
na B-short B-short
- B-space B-space
vi B-short B-long
go B-long B-long
re B-short B-short
- B-space B-space
pa B-short B-short
rens B-long B-long

haud B-long B-long
- B-space B-space
pro B-short B-short
cul B-short B-short
- B-space B-space
et B-long B-long
- B-space B-space
sa B-long B-long
crum B-long B-long
- B-space B-space
phoe B-long B-long
bo B-long B-long
- B-space B-space
so B-long B-long
rac B-long B-long
te B-short B-short
- B-space B-space
fre B-short B-short
quen B-long B-long
tant B-long B-long

ef B-long B-long
ful B-long B-long
tum B-long B-long
- B-space B-space
fo B-short B-short
li B-short B-short
is B-long B-long
- B-space B-space
et B-long B-long
- B-space B-space
pel B-long B-long
le B-short B-short
- B-space B-space
li B-short B-short
bys B-long B-long
ti B-short B-short
dis B-short B-short
- B-space B-space
ur B-long B-long
sae B-long B-long

et B-long B-long
- B-space B-space
quos B-long B-long
- B-space B-space
mae B-long B-long
ra B-short B-short
- B-space B-space
no B-short B-short
vo B-long B-long
- B-space B-space
la B-long B-long
tra B-long B-long
tu B-long B-long
- B-space B-space
ter B-long B-long
ru B-short B-short
it B-short B-short
- B-space B-space
ag B-long B-long
ros B-long B-long

et B-long B-long
- B-space B-space
fac B-long B-long
tu B-long B-long
ra B-short B-short
- B-space B-space
fu B-short B-short
it B-long B-long
- B-space B-space
pac B-long B-long
tus B-long B-long
- B-space B-space
ni B-short B-short
si B-short B-short
- B-space B-space
jup B-long B-long
pi B-short B-short
ter B-short B-short
- B-space B-space
es B-long B-long
set B-long B-long

rae B-long B-long
ti B-short B-short
ca B-short B-short
- B-space B-space
nec B-long B-long
- B-space B-space
cel B-long B-long
lis B-long B-long
- B-space B-space
i B-short B-short
de B-short B-short
o B-long B-long
- B-space B-space
con B-long B-long
ten B-long B-long
de B-short B-short
- B-space B-space
fa B-short B-short
ler B-long B-long
nis B-long B-long

cum B-long B-long
- B-space B-space
va B-short B-short
ri B-short B-short
us B-long B-long
- B-space B-space
grac B-long B-long
chus B-long B-long
que B-short B-short
- B-space B-space
da B-short B-short
rent B-long B-long
- B-space B-space
fe B-short B-short
ra B-short B-short
- B-space B-space
dic B-long B-long
ta B-short B-short
- B-space B-space
ty B-short B-short
ran B-long B-long
nis B-long B-long

il B-long B-long
le B-elision B-elision
- B-space B-space
ut B-short B-short
- B-space B-space
e B-short B-short
rat B-long B-long
- B-space B-space
pro B-long B-long
nus B-long B-long
- B-space B-space
per B-long B-long
- B-space B-space
cru B-long B-long
ra B-elision B-elision
- B-space B-space
ad B-long B-long
mis B-long B-long
sa B-short B-short
- B-space B-space
ju B-short B-short
bas B-long B-long
que B-long B-long

dat B-long B-long
- B-space B-space
stra B-long B-long
gem B-long B-long
- B-space B-space
la B-long B-long
te B-long B-long
- B-space B-space
spar B-long B-long
sos B-long B-long
que B-short B-short
- B-space B-space
re B-short B-short
col B-long B-long
li B-short B-short
git B-short B-short
- B-space B-space
ig B-long B-long
nes B-long B-long

con B-long B-long
flu B-short B-short
e B-short B-short
re B-elision B-elision
- B-space B-space
ar B-long B-long
do B-long B-long
ris B-long B-long
- B-space B-space
cons B-long B-long
ve B-long B-long
runt B-long B-long
- B-space B-space
tem B-long B-long
po B-short B-short
re B-short B-short
- B-space B-space
cer B-long B-long
to B-long B-long

hor B-long B-long
res B-long B-long
cit B-long B-long
- B-space B-space
te B-long B-long
lis B-long B-long
- B-space B-space
e B-long B-long
xer B-long B-long
ci B-short B-short
tus B-short B-short
- B-space B-space
as B-long B-long
per B-short B-short
- B-space B-space
ut B-short B-short
rim B-long B-long
que B-long B-long

il B-long B-long
la B-short B-short
- B-space B-space
lu B-short B-short
es B-long B-long
- B-space B-space
pau B-long B-long
lum B-long B-long
- B-space B-space
clau B-long B-long
sa B-long B-long
- B-space B-space
re B-short B-short
vo B-short B-long
ca B-long B-long
vit B-short B-short
- B-space B-space
ab B-short B-short
- B-space B-space
au B-long B-long
la B-long B-long

vi B-long B-long
ve B-short B-short
re B-short B-short
- B-space B-space
mi B-long B-long
ra B-long B-long
tus B-long B-long
- B-space B-space
qui B-long B-long
- B-space B-space
te B-long B-long
- B-space B-space
ca B-long B-long
sus B-long B-long
ve B-short B-short
- B-space B-space
de B-short B-short
us B-long B-long
ve B-long B-long

im B-long B-long
ple B-long B-long
vit B-long B-long
- B-space B-space
tec B-long B-long
ta B-elision B-elision
- B-space B-space
et B-long B-long
- B-space B-space
fre B-short B-short
mi B-short B-short
tu B-long B-long
- B-space B-space
sus B-long B-long
pi B-long B-long
ri B-short B-short
a B-short B-short
- B-space B-space
rau B-long B-long
co B-long B-long

an B-long B-long
tis B-long B-long
tat B-long B-long
- B-space B-space
cunc B-long B-long
tis B-long B-long
- B-space B-space
prae B-long B-long
cel B-long B-long
lens B-long B-long
- B-space B-space
vir B-long B-long
ri B-short B-short
us B-short B-short
- B-space B-space
o B-long B-long
re B-long B-long

quae B-long B-long
- B-space B-space
nunc B-long B-long
- B-space B-space
in B-long B-long
- B-space B-space
nos B-long B-long
tro B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
na B-long B-long
tur B-long B-long
- B-space B-space
cor B-long B-long
po B-short B-short
re B-short B-short
- B-space B-space
na B-long B-long
ta B-long B-long

et B-long B-long
- B-space B-space
junc B-long B-long
ti B-long B-long
- B-space B-space
cur B-long B-long
rum B-long B-long
- B-space B-space
do B-short B-short
mi B-short B-short
nae B-long B-long
- B-space B-space
sub B-short B-short
i B-short B-short
e B-long B-long
re B-short B-short
- B-space B-space
le B-short B-short
o B-long B-long
nes B-long B-long

in B-long B-long
ve B-short B-short
ni B-short B-short
at B-long B-long
- B-space B-space
tu B-short B-short
mu B-short B-short
lis B-long B-long
- B-space B-space
e B-short B-short
ti B-short B-short
am B-long B-long
num B-elision B-elision
- B-space B-space
haec B-long B-long
- B-space B-space
fa B-long B-long
ta B-short B-short
- B-space B-space
ge B-short B-short
men B-long B-long
tem B-long B-long

cur B-long B-long
- B-space B-space
num B-long B-long
quam B-long B-long
- B-space B-space
re B-short B-short
se B-short B-short
ra B-long B-long
ta B-short B-short
- B-space B-space
me B-short B-short
os B-long B-long
- B-space B-space
ad B-long B-long
mit B-long B-long
tis B-short B-short
- B-space B-space
a B-short B-short
mo B-long B-long
res B-long B-long

mo B-long B-long
vit B-long B-long
- B-space B-space
dum B-long B-long
- B-space B-space
spis B-long B-long
sis B-long B-long
- B-space B-space
a B-long B-long
vel B-long B-long
li B-short B-short
tur B-short B-short
- B-space B-space
un B-long B-long
cus B-short B-short
- B-space B-space
ha B-short B-short
re B-long B-long
nis B-long B-long

is B-long B-long
- B-space B-space
post B-long B-long
quam B-long B-long
- B-space B-space
fran B-long B-long
gi B-long B-long
- B-space B-space
res B-long B-long
- B-space B-space
at B-long B-long
que B-elision B-elision
- B-space B-space
au B-long B-long
ges B-long B-long
ce B-short B-short
re B-short B-short
- B-space B-space
vi B-long B-long
dit B-long B-long

im B-long B-long
pe B-short B-short
ri B-short B-short
is B-long B-long
- B-space B-space
non B-long B-long
- B-space B-space
sub B-long B-long
la B-long B-long
to B-long B-long
- B-space B-space
se B-long B-long
cu B-long B-long
ra B-short B-short
- B-space B-space
pa B-short B-short
vo B-long B-long
re B-long B-long

ger B-long B-long
ma B-long B-long
nae B-long B-long
que B-short B-short
- B-space B-space
tu B-short B-short
ae B-long B-long
- B-space B-space
di B-long B-long
lec B-long B-long
tum B-long B-long
- B-space B-space
mi B-long B-long
tis B-short B-short
- B-space B-space
i B-short B-short
u B-long B-long
li B-long B-long

no B-long B-long
